Id,Name,Date(created_at),Tweet(text),User_id,Screen_name,Location
1.15E+18,"Gwyn, Founder of Newtopia",2019-07-20 13:59, human canada you re right then we ll either need to be out of their way or just be nice enough that they all joi  t co xajyz1sz1f,1.15E+18,GNewtopia,
,,,,,,
1.15E+18,Beryl Harvey,2019-07-20 13:59, mmpadellan today racistinchief posted a racist tweet against reps aoc omar pressley and tlaib he was denounced by dems meghan ,8.04E+17,EricLuna1216,Western NewYork
,,,,,,
1.15E+18,andré tremblay,2019-07-20 13:59, abclote fordquebec c est pas ford qu bec mais ford ontario canada grande diff rence m me pour g n ral motor co ,4623339465,tremblayand1,
,,,,,,
1.15E+18,Jenna Drenten,2019-07-20 13:59,it s been a week of academic conferencing in canada started with serving as a mentor at the qda19 qualitative  t co orkkfphfij,14164404,jennadrenten,"Chicago, IL"
,,,,,,
1.15E+18,michael sprague,2019-07-20 13:59, justinbieber realdonaldtrump good idea lets let them out in canada and since half of them have no parents here th  t co 7d7qradpwb,110052681,mikesprague824,"Portland, Or"
,,,,,,
1.15E+18,Tina Fisher,2019-07-20 13:59, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,367710972,fishpots1, Birkenshaw. West Yorkshire.
,,,,,,
1.15E+18,Health Solutions,2019-07-20 13:59,canada stands out in the report which noted that the country s debt has continued to rise from high levels cana  t co 5tifp4gevq,299963800,DanielLiscio,Toronto
,,,,,,
1.15E+18,gabriella taylor,2019-07-20 13:59, t co dxrcmmvxqh,1.05E+18,gabriel95951415,
,,,,,,
1.15E+18,Alick Simmons,2019-07-20 13:59, bob animal you know it s hot in canada when  t co 2agwkxejqw,3997183947,alicksimmons,"Somerset, UK"
,,,,,,
1.15E+18,Rey umbalin,2019-07-20 13:59,what with butts reappearance tides must have injected more money to further screw up canada what a treasonous we  t co s9mff0ojnd,125248969,Yerman317,"Calgary, Alberta"
,,,,,,
1.15E+18,Maura Lynch,2019-07-20 13:59, 7newssydney police in canada have launched a murder investigation into the deaths of australian lucas fowler and his american girlfrie ,95121059,Loudmouthkid62,"New York, NY"
,,,,,,
1.15E+18,Tara,2019-07-20 13:59, 7newssydney police in canada have launched a murder investigation into the deaths of australian lucas fowler and his american girlfrie ,449335065,Tara_Jean1,
,,,,,,
1.15E+18,caseymerrell&herdoodle,2019-07-20 13:59,merrell family vacation 2019 is a wrap new england you were good to us boston gt plymouth gt salem gt new hampshire gt verm  t co irgjsekwan,1005375709,PoohBearGranger,"Baton Rouge, LA"
,,,,,,
1.15E+18,RebekahNLuv,2019-07-20 13:59, depressionnote suicide hotline numbers united kingdom 116 123 united states 1 800 273 8255 canada 1 800 456 4566 ireland ,2411930198,RebekahNLuv,
,,,,,,
1.15E+18,Lord Lyons out “Da South”,2019-07-20 13:59, depressionnote suicide hotline numbers united kingdom 116 123 united states 1 800 273 8255 canada 1 800 456 4566 ireland ,8.34E+17,dangbruhaye,"Mansfield, TX"
,,,,,,
1.15E+18,Trinka Brine,2019-07-20 13:59, maritstiles under ndp government bc eliminates operating debt for 1st time in 4 decades cdnpoli onpoli  t co emgoywdqtm,38281202,TBrineToronto,
,,,,,,
1.15E+18,Aerykishere,2019-07-20 13:59, 7newssydney authorities believe lucas fowler and his girlfriend chynna deese were murdered after their van broke down on the alaska hi ,8.68E+17,aerykisheretv94,United States
,,,,,,
1.15E+18,CoryHuybregts,2019-07-20 13:59, tylermeredith funny that a new video by canada proud doesn t reflect reality experts say i m gobsmacked i would have thought ,1.12E+18,CoryHuybregts,"Ottawa, Ontario"
,,,,,,
1.15E+18,Josh Malazdrewicz,2019-07-20 13:59, specialocanada today is the day get your special olympics donut at timhortons across canada because inclusion goes great with your ,127053827,oshj_m,"Okotoks, Alberta"
,,,,,,
1.15E+18,Francisco Muñoz Luna,2019-07-20 13:59, artist velasco ca ada de la magdalena 1862 velasco mexicanart  t co legdzawxzy,141663145,pacomunoz73,Coyoacan
,,,,,,
1.15E+18,TruthTrek,2019-07-20 13:59, bob animal you know it s hot in canada when  t co 2agwkxejqw,1.11E+18,trek_truth,
,,,,,,
1.15E+18,Land Over Landings,2019-07-20 13:59, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,267855923,landoverlanding,North Pickering
,,,,,,
1.15E+18,M. Bolsenado,2019-07-20 13:59, spectatorindex countries by 7 eleven stores japan 20 904 thailand 11 299 south korea 9 485 us 9 340 taiwan 5 443 china 2 892 p ,106138017,msenado,México
,,,,,,
1.15E+18,Dan Buff MacLennan,2019-07-20 13:59,how canada got so smart on artificial intelligence  t co fbtkjtrbtl,7.55E+17,BuffMaclennan,"Alberta, Canada"
,,,,,,
1.15E+18,Jeff Dickey,2019-07-20 13:59, billkristol harlan bet that if it was a team canada jersey harlan wouldn t notice it ,47527263,golftrack,
,,,,,,
1.15E+18,Funkhouser,2019-07-20 13:59, alexgilesnews wbtv news gun control now in canada the mass shooting are getting out of hand,7.75E+17,AJslackie2,Shithole
,,,,,,
1.15E+18,Shafiq Ahmad,2019-07-20 13:59, 7newssydney authorities believe lucas fowler and his girlfriend chynna deese were murdered after their van broke down on the alaska hi ,37277900,Akhund_Shafiq,
,,,,,,
1.15E+18,El.Kan,2019-07-20 13:59, nunouamusse as nossas meninas entraram com p direito mo ambique hoyeee que venha o canad amanh as 9h30  t co ,1.12E+18,El_Ka_N,
,,,,,,
1.15E+18,Carrie,2019-07-20 13:59, wearenorth99 how germany closed its coal industry without sacking a single miner a just transition is possible in canada too  ,9.20E+17,ronmills49,"Ontario, Canada"
,,,,,,
1.15E+18,D Woudenberg,2019-07-20 13:59, bob animal you know it s hot in canada when  t co 2agwkxejqw,9.24E+17,woudenberg_ca,"Barrie, Ontario"
,,,,,,
1.15E+18,Aerykishere,2019-07-20 13:59, 7newssydney police in canada have launched a murder investigation into the deaths of australian lucas fowler and his american girlfrie ,8.68E+17,aerykisheretv94,United States
,,,,,,
1.15E+18,GTFMH,2019-07-20 13:59, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,24734779,ginatharris,
,,,,,,
1.15E+18,Yellow Vests Canada Exposed,2019-07-20 13:59, long daze it s incredible how many of them want trump to commit a coup on canada and will gladly say so ,1.08E+18,VestsCanada,
,,,,,,
1.15E+18,Matt,2019-07-20 13:59, bob animal you know it s hot in canada when  t co 2agwkxejqw,273493795,SpartanfanMatt,"Battle Creek, MI"
,,,,,,
1.15E+18,Barry C,2019-07-20 13:59, 3mendous as a minority with a sometimes high profile in canada i can t begin to tell my fellow canadian how important it is that the ,2205379124,ethniccanuck,Canada
,,,,,,
1.15E+18,M-Michele Marier,2019-07-20 13:59, maximebernier rappel qu au canada vous pouvez fr quenter des gens qui promeuvent la charia et la violence conjugale et les m dias n ,3243978879,MarieMichele_M,
,,,,,,
1.15E+18,Endros,2019-07-20 13:59, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,280187898,NobleEnd,
,,,,,,
1.15E+18,Judyth Mermelstein,2019-07-20 13:59, crippledu wow blind man arrested after refusing to remove guide dog from kamloops gas station store how could the rcmpgrcpolice ,495066576,GadflyQuebec,Canada
,,,,,,
1.15E+18,CBC Canadian News,2019-07-20 13:59,are food politics defeating canada s healthy eating strategy  t co lxnogqb5hg  t co 4vckatqpps,18965790,CBCCanada,Canada
,,,,,,
1.15E+18,James Laslo,2019-07-20 13:59, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,35490055,Lazz33,Ontario
,,,,,,
1.15E+18,Vivian,2019-07-20 13:59, andyw0k a los 92 a os falleci el tucumano cesar pelli una leyenda de la arquitectura mundial entre sus obras m s destacadas se encu ,1.14E+18,Viv3303,United States
,,,,,,
1.15E+18,JO,2019-07-20 13:59,i wanted to go to canada but shit if they got a serial killer out there no sir my ass ain t going nowhere ,2176416199,Joliciousss,"Houston, TX"
,,,,,,
1.15E+18,"Jennifer Kirby, MD-PhD",2019-07-20 13:59,i don t think moving to canada is going to save us from the heat blazingsandals  t co twpngn2xsm,1602327691,gu_girl,"Charlottesville, VA"
,,,,,,
1.15E+18,Amos Martinez,2019-07-20 13:59, a heat wave blankets much of the united states and canada  t co ypsskkc72j,7.05E+17,AmosMartinez199,"New York, NY"
,,,,,,
1.15E+18,Garry Anderson,2019-07-20 13:59, michaelgproctor lraitt dirtiest most corrupt government canada has ever had trudeaumustgo cdnpoli,1.04E+18,GarryAn31280857,
,,,,,,
1.15E+18,Jeremy,2019-07-20 13:59, nrdc the canadian boreal forest has a new crop of defenders new indigenous guardians programs across canada will help protect this gl ,9.74E+17,Jeremy_alegedly,Stuck on Earth
,,,,,,
1.15E+18,Arlene Haaland,2019-07-20 13:59, tesswats i think we need to acknowledge and respect their dignity and stop the narrative that they are lesser than  t co klzflglozv,3234802184,ArleneHaaland,
,,,,,,
1.15E+18,Pat Johnson,2019-07-20 13:59, cbcalerts batch of pacific oysters harvested in b c recalled due to threat of paralytic shellfish poisoning  t co skekmxxw2l,304166160,skarosmorgan,
,,,,,,
1.15E+18,Dave Geroux,2019-07-20 13:59, maritstiles under ndp government bc eliminates operating debt for 1st time in 4 decades cdnpoli onpoli  t co emgoywdqtm,1490772230,MrDaveGeroux,
,,,,,,
1.15E+18,Matthew Leathers,2019-07-20 13:59, titaniamcgrath this is the brave woman taking multiple female beauticians to court in british columbia for refusing to wax her scrotum ,58634871,mattleathers,
,,,,,,
1.15E+18,John Edward Benoit,2019-07-20 13:59, manon64804 berniesanders i do and i am of the next president isn t bernie sanders i intend to become a citizen of canada ,8.09E+17,JohnBenoit88,"South Burlington, VT"
,,,,,,
1.15E+18,Giancarlo Marcelli,2019-07-20 13:59, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,301512262,Marcelli_21,
,,,,,,
1.15E+18,Szlo,2019-07-20 13:59, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,1.01E+18,szojerman,"Krakow, Poland"
,,,,,,
1.15E+18,Glubsch Auge,2019-07-20 13:59, bob animal you know it s hot in canada when  t co 2agwkxejqw,1358631942,GlubschAuge1895,Düsseldorf
,,,,,,
1.15E+18,taichara,2019-07-20 13:59, march1studios ugh so humid who invited florida up here this is canada i belong in the ice and snow  t co qupirk336o,3305969806,tjerrian,Sothis
,,,,,,
1.15E+18,NeverQuiet!,2019-07-20 13:59, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,9.18E+17,Ffernand31,
,,,,,,
1.15E+18,Jayden A,2019-07-20 13:59, charlieintel updated call of duty mobile has soft launched in canada and australia on both ios and android  t co x6cmfzhwm6,9.52E+17,Jayden_C_A,HEHEHE
,,,,,,
1.15E+18,kate sherrard,2019-07-20 13:59, juliadavisnews trudeau about send her back chants at trump rally the comments made were hurtful wrong and completely unacceptable ,140670986,katersherrard,
,,,,,,
1.15E+18,Mitsouko,2019-07-20 13:58, sophierunning exemplary and raped don t belong in the same sentence  t co qrvl94fbud,84746346,Vivienne17,Northern England 
,,,,,,
1.15E+18,Tegan,2019-07-20 13:58, cbcalerts ottawa considered at risk area for lyme disease health agency warning people to take precautions when out and about in city ,902009078,tegan4618,1000 Islands
,,,,,,
1.15E+18,BPC,2019-07-20 13:58, liberal party and please don t forget to ur scam of importing plane loads of muslims and it s costing 50k to onta  t co 3yyisi6dqy,8.35E+17,BPatelcanadian,
,,,,,,
1.15E+18,Tom Nash #fbpe,2019-07-20 13:58, emrazz there s nothing exemplary about a man who rapes an unconscious woman i don t give a fuck about this rapist s resume report th ,277559516,GameSetNash,"England, United Kingdom"
,,,,,,
1.15E+18,R Griffith,2019-07-20 13:58, drcherylt i am so excited to announce that i won a 2 yr sshrc insight development grant to further my banting research on canada s his ,2907791972,msrgriffith,
,,,,,,
1.15E+18,Loved by God,2019-07-20 13:58, bbcworld a millionaire a murder and a mystery killer  t co w0h77ollnh,8.60E+17,MarilovedbyGod,
,,,,,,
1.15E+18,Mónica Ledezma Reyes,2019-07-20 13:58, mt enmexico canad busca a mexicanos para trabajar en 12 diferentes reas a nivel operativo y profesional y ofrece hasta 69 mil pesos ,554831200,MonLedezma,
,,,,,,
1.15E+18,Allison Blogg,2019-07-20 13:58, movingparadigms who was bc minister of finance who boasted about a budget surplus at a time when teachers the 2nd lowest paid in cana ,2525626880,AllisonBlogg,
,,,,,,
1.15E+18,Joel,2019-07-20 13:58, depressionnote suicide hotline numbers united kingdom 116 123 united states 1 800 273 8255 canada 1 800 456 4566 ireland ,1527834380,Football_Joel,"Bristol, England"
,,,,,,
1.15E+18,obalende chimamanda,2019-07-20 13:58, justintrudeau it s a big day for moms and dads your canada child benefit is going up so you ll have more money to help pay for what ,354358685,omosalewasmiles,"Lagos, Nigeria"
,,,,,,
1.15E+18,James M. Craven,2019-07-20 13:58, liberal party whatever your family gets up to this summer you re about to have more money to make the best of it for your kids beca ,1.02E+18,JamesMichaelCr6,
,,,,,,
1.15E+18,Paul T32,2019-07-20 13:58, t co gtd244ap3e,8.82E+17,Paul_T32,"Ontario, Canada"
,,,,,,
1.15E+18,Adamo,2019-07-20 13:58, tomtsec is the us facing a growing terror threat from canada  t co ieyotf9loj via thenationaluae,2833513650,trueinfosekker,
,,,,,,
1.15E+18,Alex,2019-07-20 13:58, tomtsec trudeau ups canada s global abortion spending to 700 million a year blogs lifesite  t co z7l2n98eh7,3071516547,kwralex,"Toronto, Canada"
,,,,,,
1.15E+18,Trinka Brine,2019-07-20 13:58, pamsugiman child poverty rates on first nations reserves are deplorably high for a country as rich as canada says co author of repo ,38281202,TBrineToronto,
,,,,,,
1.15E+18,Sanctuaires Québec,2019-07-20 13:58,canadian catholic travelling guide  t co 2nyxf3g1r2,379796190,SanctuairesQC,"Québec, Canada"
,,,,,,
1.15E+18,Slash World Argentina,2019-07-20 13:58, slashworldarg slash en vancouver canada 18 07 19 kira clavell slash smkc livingthedreamtour vancouver myleskenne ,9.15E+17,slashworldarg,Argentina
,,,,,,
1.15E+18,RChilderhose,2019-07-20 13:58, natnewswatch and when fordnation removed dean french and anyone associated with him there was still an uproar abo  t co kxbaslklek,23545500,RChilderhose,Mississauga
,,,,,,
1.15E+18,Carlos Estrada,2019-07-20 13:58, revistaproceso canad busca trabajadores mexicanos con sueldos de hasta 69 mil pesos  t co zflwojdojt,952696172,CarlosSaulEG,Estado de México 
,,,,,,
1.15E+18,Edmonton-WetaskiwinPPC,2019-07-20 13:58, azmairnin2019 meeting with kevinolearytv he has great respect for maximebernier and agrees with most of his ideas investments amp op ,1.05E+18,wetaskiwinppc,"Alberta, Canada"
,,,,,,
1.15E+18,Captain Canuck,2019-07-20 13:58, electionscan e have your say make sure you re registered to vote you can register online now with elections canada or update your r ,329398905,DPMcCallum,"Airdrie, Alberta"
,,,,,,
1.15E+18,NoPlace2Hate,2019-07-20 13:58, vestscanada these folks are literally conducting hate speech and they are getting away with it canada criminal co  t co 2lznmn3p70,1.06E+18,NoPlace2Hate,Canada
,,,,,,
1.15E+18,Ian King,2019-07-20 13:58, moebius strip if you think the cat filter is bad this tabloid piece on the murders is worse waaaaay worse  t co l3mghcucgg,16507804,IanKing,"Taylor, British Columbia"
,,,,,,
1.15E+18,lorne anholt,2019-07-20 13:58, andrewscheer while justin trudeau has actively worked to shut down our natural resources sector i will continue to champion it becau ,864762337,lorneanholt,sask. farmer forever !!!!!
,,,,,,
1.15E+18,Bloomin' Jack,2019-07-20 13:58, marleneloverfor omg head exploding i love this man salim s lingo is very great awakening i m in his speech matches my thoughts ,1.10E+18,JackNationalist,True North Strong & Free
,,,,,,
1.15E+18,Justin,2019-07-20 13:58, bob animal you know it s hot in canada when  t co 2agwkxejqw,323847114,bing19922009,"Pittsburgh, Pa"
,,,,,,
1.15E+18,TheStarPhoenix.com,2019-07-20 13:58,icymi surprise slump in retail sales bolsters case that bank of canada would follow fed in rate cut  t co yipnijz9n1,42486455,TheStarPhoenix,"Saskatoon, Saskatchewan"
,,,,,,
1.15E+18,loueeh,2019-07-20 13:58, hstylesbr harry e a fam lia gerber hoje em muskoka canad 18 07  t co jn0uopqtq8,1.15E+18,oopsneves,
,,,,,,
1.15E+18,tom: endgame,2019-07-20 13:58, canada today wienerdogs like this adorable duo will be racing at wienerpawlooza in ottawa ontario warning the cuteness you expe ,5873912,tomfromhr,"Oakville, ON"
,,,,,,
1.15E+18,@JulieCunninh13,2019-07-20 13:58, kate canadian can t wait for ctv to report that canada s job numbers were massively inflated by trudeau  t co 6nmwldvg13,9.70E+17,juliecunninh13,
,,,,,,
1.15E+18,RPD,2019-07-20 13:58, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,65230191,rpdunn8,Parts Unknown 
,,,,,,
1.15E+18,NatureConservancy.ca,2019-07-20 13:58, jebca thanks to the nature conservancy of canada ncc cnc for getting a replacement bridge built on the five fathom hole trail in the ,34030502,NCC_CNC,"Toronto, Ontario"
,,,,,,
1.15E+18,Freda Gordon,2019-07-20 13:58, tomspolitics realclearisrael war on the canada food guide trudeaumustgo  t co tsleornl1b,272685848,louisafreda,Canada
,,,,,,
1.15E+18,Jenny Restoule,2019-07-20 13:58, foodallergycan epipen update pfizerca is reporting potential supply constraints of the epipen 0 3 mg auto injector in canada learn ,1532428994,JiinKeensKwe,
,,,,,,
1.15E+18,Pat Mac McKenzie,2019-07-20 13:58, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,4207451053,pat_4291_mac,United States
,,,,,,
1.15E+18,Wissler12a,2019-07-20 13:58, undertakehd wikea cirousstream twitchde sie lebt soweit ich wei in canada ,43356064,Wissler12a,
,,,,,,
1.15E+18,CIimate Barbie,2019-07-20 13:58, drjacobsrad trudeaumustgo is still trending in canada and mr caley the senior director of communications for the liberal party is c ,7.19E+17,CIimateBarbie,"Alberta, Canada"
,,,,,,
1.15E+18,NASCAR on TSN,2019-07-20 13:58, jayanddan today is the specialocanada global day of inclusion and you can choosetoinclude by buying this special olympics donut from ,468390921,NASCARonTSN,
,,,,,,
1.15E+18,Heather Suttie,2019-07-20 13:58,cambodia to ship 1 600 tonnes of insulting plastic waste back to us and canada  t co mp3ykttpdu plasticpollution,32813510,Blondi_SOS,Glasgow | London | Tanzania
,,,,,,
1.15E+18,Robby-Lee Hilts,2019-07-20 13:58, franktmcveety alberta judge denies b c s bid to block turn off the taps bill  t co bljwekezz0,2850783528,RlHilts,Sylvan Lake
,,,,,,
1.15E+18,Robert Burns,2019-07-20 13:58, jessie42292067  t co nslsqglknw now where is the govt to get the funds to build a refinery in bc when they re raping our pensi ,23244075,BobbyBGood,Toronto(GTA)
,,,,,,
1.15E+18,Logan Firmaniuk,2019-07-20 13:58, arminvanbuuren you and nashmakesmusic should come play chasing summer in calgary alberta canada,8.98E+17,firmaniuk,
,,,,,,
1.15E+18,Eliana Trinaistic,2019-07-20 13:58, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,116505669,eTrinaistic,"Toronto, Canada"
,,,,,,
1.15E+18,Erik Luczak,2019-07-20 13:58, munch289 manny ottawa cbc notabot trudeaumustgo but manny they are a band the band to disband canada as a sovereign nation htt ,1.08E+18,ErikLuczak,
,,,,,,
1.15E+18,lesiepsdansleau,2019-07-20 13:58, travelticket peyto lake canada  t co x9whtvageg,1.02E+18,LesIepsDansLEau,
,,,,,,
1.15E+18,Eden,2019-07-20 13:58, mukwah piya chatelaine cbcradio cbcnews cbc i m from bc and live in ontario 11 years i find racism worse in  t co em1bn903ar,1038355585,BohemianEden,"Foxboro, Ontario"
,,,,,,
1.15E+18,Kirsten Frazier,2019-07-20 13:58, emrazz there s nothing exemplary about a man who rapes an unconscious woman i don t give a fuck about this rapist s resume report th ,475688074,KvFrazier,"Massachusetts, USA"
,,,,,,
1.15E+18,Dustin Grisnich,2019-07-20 13:58,dairy farmers of canada receives unilever s international recognition for its sustainability practices  t co hgac1yxtfd,972922068,farawayfarmboy,
,,,,,,
1.15E+18,Eliam Vargas,2019-07-20 13:58, invi rd el seibo las comunidades beneficiadas fueron vicentillo villa guerrero ca ada de la vaca techodignoparalagente ,1.10E+18,Eliam_Vargas,Santo Domingo Oeste
,,,,,,
1.15E+18,Avendaño,2019-07-20 13:58, claudiogarjs c llate puto que regresando a canad vas a ser pap ,3316145991,ecoav17,
,,,,,,
1.15E+18,Norman Spector,2019-07-20 13:58, b c attorney general david eby said b c has already filed a similar case in federal court although that body h  t co vf9smg8eq4,232519990,nspector4,"Victoria, BC"
,,,,,,
1.15E+18,QueenofCullys,2019-07-20 13:58, eyesofblue06 ok seriously what is wrong with him he is totally unacceptable in canada trudeaumustgo scheervictory ,136068965,cogryzek,Toronto
,,,,,,
1.15E+18,Marshall Gu,2019-07-20 13:58, davidmaccdn the rentalwage is so high that in 97 of neighbourhoods a min wage worker can t afford a modest 2bdrm apt in 31 of cana ,2207483826,freecitysounds,"Toronto, Ontario"
,,,,,,
