Id,Name,Date(created_at),Tweet(text),User_id,Screen_name,Location
1.15E+18,Caitlin LaBarge,2019-07-20 13:58,when we left vancouver it was 69 we just landed in nyc i m melting screw his i m going back to canada ,935040974,CaitlinLaBarge,New York
,,,,,,
1.15E+18,M.C,2019-07-20 13:58, charlieintel updated call of duty mobile has soft launched in canada and australia on both ios and android  t co x6cmfzhwm6,4847131040,KougatSpice,
,,,,,,
1.15E+18,KB Radio Canada,2019-07-20 13:58,boudica boudicaband1 different today kbradiothp kbindieradio  t co bxgmiix5yh,4765752278,KBRadio_Canada,"London, Ontario, Canada"
,,,,,,
1.15E+18,Dave West,2019-07-20 13:58, buttsmustpayseveranceback trudeaumustgo god help us and canada if this 2 unethical idiots are running the count  t co t8sxeeu2vg,3258297258,davidallenwest,"Calgary, Alberta"
,,,,,,
1.15E+18,...,2019-07-20 13:58, paul serran he already got sent back to canada ,1120325486,riv_bone,
,,,,,,
1.15E+18,Brian Best,2019-07-20 13:58, specialocanada today is the day get your special olympics donut at timhortons across canada because inclusion goes great with your ,14510823,BrianBest,"Waterloo, Ontario"
,,,,,,
1.15E+18,Susan Korwin,2019-07-20 13:58,bonjour from the paris of canada susankorwin hedred canada quebeccity french bonjour quebec vieux quebec  t co mbwxukywiz,3007656759,redhedsk,NYC and NJ
,,,,,,
1.15E+18,chaz,2019-07-20 13:58,yoooooo justin my mannnnnn since you care so much about people in need how about you donate some of those mil  t co lmdmkizgza,373233176,chuckfitzz,
,,,,,,
1.15E+18,Kendell friess,2019-07-20 13:58, lamphieryeg due to climate change alberta facing near constant drought conditions expert forecast one year ago seriously can t mak ,9.85E+17,kendell_friess,"Kelowna, British Columbia"
,,,,,,
1.15E+18,Spin+ Laundromat,2019-07-20 13:58,in town for a few days come and try our wash and fold service fast turn around times canada women national t  t co oast9dchac,8.64E+17,SpinPlusLaundry,"Edinburg, TX"
,,,,,,
1.15E+18,Macinca19,2019-07-20 13:58,ignoring donald trump s racism will not make it go away huffpost canada  t co 73q3vltmk7,9.66E+17,Macinca19,God’s country - Canada
,,,,,,
1.15E+18,@JulieCunninh13,2019-07-20 13:58, drjacobsrad the canada food guide and the long form census i can think of no two things that canadians care less about yet trudeau ,9.70E+17,juliecunninh13,
,,,,,,
1.15E+18,Resh SketchBook,2019-07-20 13:58, therawgeek titaniamcgrath canada is the brave new world soon even if you re a large 40 year old man with a history of child abuse ,1.12E+18,ReshSketchbook,
,,,,,,
1.15E+18,Maryanne Tracy-Baker,2019-07-20 13:58, rudygiuliani oh rudy rudy rudy not getting your facts straight you poor man lay down and take your meds how is e  t co knymptvcuz,43707804,clubmadforrob,Resister and Fighter for justice for all and our Rule of Law ! Took an Oath to serve and protect All and will do ! #ACLU and #FBR
,,,,,,
1.15E+18,Sharon Buchbinder,2019-07-20 13:58, emrazz there s nothing exemplary about a man who rapes an unconscious woman i don t give a fuck about this rapist s resume report th ,33108674,sbuchbinder,"Baltimore, MD"
,,,,,,
1.15E+18,Dan,2019-07-20 13:58, titaniamcgrath this is the brave woman taking multiple female beauticians to court in british columbia for refusing to wax her scrotum ,68757978,danstephen93,
,,,,,,
1.15E+18,Paul Chislett,2019-07-20 13:58, astrocanuck i am horrified and ashamed as an canadian astronomer after seeing reports of the arrests of elders on maunakea for pro ,46956207,chislettshakeup,"Windsor, Ontario, Canada"
,,,,,,
1.15E+18,AG3,2019-07-20 13:58, politvidchannel breaking justin trudeau on trump s go back tweets the comments made were hurtful wrong and completely unaccepta ,413230559,AuroraATL,ATL
,,,,,,
1.15E+18,carless whisper,2019-07-20 13:58,lol for a second i was like first the road diet bike lanes floating bus stop now this hamilton s really got it g  t co 8ldbiravw8,1278488226,Burgersub,
,,,,,,
1.15E+18,Stephanie,2019-07-20 13:58, sheila copps trudeaumuststay fake twitter accounts need to be shut down by elections canada sooner rather than later wearecanpro ,203214137,phiologist,Canada
,,,,,,
1.15E+18,Northern Girl,2019-07-20 13:58, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,2894394100,shirleygignac2,
,,,,,,
1.15E+18,Couch Potato,2019-07-20 13:58, drewbaba et canada just said the two top songs from the album are mood 4 eva amp brown skin girl wizkid was even trending in us amp ,28339354,Drewbaba,Behind Bars
,,,,,,
1.15E+18,Crews64,2019-07-20 13:58, whiskysmiles ted roc sarahksilverman canada isn t far from you jake maybe you should go on over the border m  t co 8radep3ywc,3312517831,TTUcrews,
,,,,,,
1.15E+18,That Guy,2019-07-20 13:58, bob animal you know it s hot in canada when  t co 2agwkxejqw,78450054,CMONMANN,"Milwaukee, WI, USA"
,,,,,,
1.15E+18,V,2019-07-20 13:58, davidsirota great story from paulheintz about the first bus trips berniesanders organized to take seniors to canada to purchase lowe ,8.93E+17,godlesshippiee,"Montrose, CO"
,,,,,,
1.15E+18,Jo,2019-07-20 13:58, anthonysarti11 tu sais qu il fait chaud au canada quand  t co 24g50o58bs,534683861,jonathan_mbl,"Montréal, Québec"
,,,,,,
1.15E+18,Jason M,2019-07-20 13:58, depressionnote suicide hotline numbers united kingdom 116 123 united states 1 800 273 8255 canada 1 800 456 4566 ireland ,227927334,newfiebullet001,
,,,,,,
1.15E+18,Sophia Horwitz,2019-07-20 13:58, tessybritton thank you to everyone for extraordinary week of learning and creating ideas with wonderful teams from montreal halifax ,111974161,sophiahorwitz,Canada
,,,,,,
1.15E+18,Mudasir abbasi,2019-07-20 13:58, nas k27 not to forget when we all pakistani americans did protest at uno building ny on nawaz shareef s arrival it was so much fun ,1.13E+18,Mudasir62727097,
,,,,,,
1.15E+18,Colleen Lyon,2019-07-20 13:58, justintrudeau it s a big day for moms and dads your canada child benefit is going up so you ll have more money to help pay for what ,1.04E+18,ColleenLyon1,
,,,,,,
1.15E+18,Sir Visa,2019-07-20 13:58,poland singapore kuwait dubai canada readily available country with amazing job offers remember zero down  t co pgfyatp6qk,1.15E+18,sir_visa,
,,,,,,
1.15E+18,Marcelo Fernandes,2019-07-20 13:58, justintrudeau it s a big day for moms and dads your canada child benefit is going up so you ll have more money to help pay for what ,367869607,marcelofjadv,caraubas - rn
,,,,,,
1.15E+18,Calvin Swine,2019-07-20 13:58, liberal party whatever your family gets up to this summer you re about to have more money to make the best of it for your kids beca ,273465530,CalvinSwine905,"Etobicoke,ON,CANADA"
,,,,,,
1.15E+18,"Peter Graham, PhD",2019-07-20 13:58, juliadavisnews trudeau about send her back chants at trump rally the comments made were hurtful wrong and completely unacceptable ,1005209094,pgrahammtl,Montreal
,,,,,,
1.15E+18,Malak Shahsawar khan,2019-07-20 13:58, justintrudeau it s a big day for moms and dads your canada child benefit is going up so you ll have more money to help pay for what ,7.62E+17,FMshahsawarkhan,"Mardan,Pakistan"
,,,,,,
1.15E+18,The Target,2019-07-20 13:58,if you re a white supremacist move to canada because we don t need anymore people who think the american dream is  t co bcsgnvih7v,7.24E+17,TheeTarget,"Freedom, PA"
,,,,,,
1.15E+18,Andrew Jacobson,2019-07-20 13:58, cnni and that s why you never go to canada sethrogen,123747212,aj_son_2,"Scottsdale, AZ"
,,,,,,
1.15E+18,Bitchy Court Historian,2019-07-20 13:58,canada looks good in comparison to the us that s why my mom is subtly trying to pressure me to move to montreal t  t co lrjmh6nslm,9.37E+17,mishanaxx,Pittsburgh
,,,,,,
1.15E+18,Angie Mooreland,2019-07-20 13:58, m8tis seb 2 3 aussi libre du n onationalisme que nous observons l ouest et de sa r cup ration croissante par un colonialisme tati ,1164048631,AngieMooreland,Angelique's Land
,,,,,,
1.15E+18,Shelley,2019-07-20 13:58, kylegriffin1 the comments made were hurtful wrong and completely unacceptable the canadian pm justin trudeau said and i want eve ,4421573842,litdleRhodie,
,,,,,,
1.15E+18,[U4iK] [TZS] Shadow_Gam1ng,2019-07-20 13:58, depressionnote suicide hotline numbers united kingdom 116 123 united states 1 800 273 8255 canada 1 800 456 4566 ireland ,1.03E+18,Shadow_Gam1ng,
,,,,,,
1.15E+18,charlotte smith,2019-07-20 13:58, ericholthaus another stunning record this week alert canada the northernmost permanent settlement on earth reached 70 f 21 c for t ,2990160643,cwscomms,"Bedford, England"
,,,,,,
1.15E+18,Haydee De Ruggiero,2019-07-20 13:58, 13ltc13 thatericalper thousand oaks california to toronto canada to see the magnificent jonantoine in concert nessundorma livemus ,488420953,HaydeeDeRuggier,"New York, USA"
,,,,,,
1.15E+18,yo Gabri,2019-07-20 13:58, milenio canad busca enfermeros mexicanos que quieran ganar 46 mil pesos al mes  t co 1arltx4jlx  t co xmrauilqrx,961386074,mariana81026582,
,,,,,,
1.15E+18,streedbd,2019-07-20 13:58, m bruntz designationsix graciegrace80 i m sure canada doesn t want him,860726142,wordwarrior16,
,,,,,,
1.15E+18,Jacqueline,2019-07-20 13:58, cameronahmad canada was affirmed at aaa by fitch earlier today with a stable outlook it s one of the few sovereigns with a top ratin ,35273314,ARTYinTO,Toronto Beaches
,,,,,,
1.15E+18,JCurry,2019-07-20 13:58, entrevestor icymi to francis mcguire the growth of atlantic canada s startup community is above all a youth retention strategy amp h ,310282086,JCurryJ,Halifax
,,,,,,
1.15E+18,Patrick Rizzo,2019-07-20 13:58, designationsix i hear canada wants nothing to do with him oh canada ,28327349,prizzotweet,"Manhattan, NY"
,,,,,,
1.15E+18,A dog day,2019-07-20 13:58, barrietoday canada nine arrested 35m in property seized in ndrangheta family illegal gaming bust  t co x6vtsegg2i  t ,3275585052,Julyoneone,
,,,,,,
1.15E+18,A. Martinez,2019-07-20 13:57, seattlestorm jordin canada and the storm set the single game franchise record tonight with 18 steals werepseattle http ,1.06E+18,AlexMar22677311,"California, USA"
,,,,,,
1.15E+18,Marie-Lyne LeBel,2019-07-20 13:57, bernardbourdon il y a 30 ans c tait les coles d immersion fran aise qui faisaient fureur d un trudeau l autre  t co 1cq2qugjce,142441593,ml2lion,REPENTIGNY
,,,,,,
1.15E+18,BB KARINA to 2366,2019-07-20 13:57, teamaljonbcd busy tag chapter s admins sa pagpasa ng load ilalaban natin ang big winner ni binata aljonmendoza bb karina to 236 ,1.06E+18,Jaylyn151,Singapore
,,,,,,
1.15E+18,Common Sense,2019-07-20 13:57, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,9.52E+17,MAGA_time1992,
,,,,,,
1.15E+18,COMUNIDAD S.P.M,2019-07-20 13:57,un hospital de canad permite que las mascotas visiten a sus due os para que se curen m s r pido  t co oudtpmm0o2,7.09E+17,comunidadspm,Melipilla 
,,,,,,
1.15E+18,Mandi,2019-07-20 13:57,dear canada this is not what we want but what we will get wit andrewscheer scheerstupidity  t co wtml0cqiy4,7.13E+17,m4ndypants,
,,,,,,
1.15E+18,Tribu njf nous sommes sajofita véronique david,2019-07-20 13:57,aniways le canada a pas besoin de petite vieilles,3299678182,vrodavid4,"Québec, Canada"
,,,,,,
1.15E+18,Bryce Hoye,2019-07-20 13:57, heatherwellscbc homeless immigrant builds magnificent winnipeg shack after promise of better life in canada falls through brycehoy ,2319865033,brycehoye,"Treaty 1/Winnipeg, Mb"
,,,,,,
1.15E+18,Chris Chapelle,2019-07-20 13:57, george olah hello parks canada  t co v1elaske6x,149697156,Hockeyleafs2012,"Cambridge, Ontario"
,,,,,,
1.15E+18,theo,2019-07-20 13:57, danielmasse16 fordnation unifor jerry dias trudeau and the liberal and ndp sabotaged the energy sector in canada ,1079918862,theobuday,
,,,,,,
1.15E+18,CryptoJesus,2019-07-20 13:57, titaniamcgrath this is the brave woman taking multiple female beauticians to court in british columbia for refusing to wax her scrotum ,9.40E+17,cryptojesus69,With the gods
,,,,,,
1.15E+18,John Kirton,2019-07-20 13:57,canada alone in the g7fr with this plus a fta with all other members when and how will the others catch up  t co uspn2yfk90,2418163506,jjkirton,Toronto
,,,,,,
1.15E+18,anita diaz,2019-07-20 13:57, emrazz there s nothing exemplary about a man who rapes an unconscious woman i don t give a fuck about this rapist s resume report th ,459574754,anitajanediaz,
,,,,,,
1.15E+18,Ahmet,2019-07-20 13:57, travelticket peyto lake canada  t co x9whtvageg,1.05E+18,turgayahmetb,
,,,,,,
1.15E+18,Ismaila Katakore,2019-07-20 13:57, titaniamcgrath this is the brave woman taking multiple female beauticians to court in british columbia for refusing to wax her scrotum ,2197929138,IsmailaKatakore,
,,,,,,
1.15E+18,CoryHuybregts,2019-07-20 13:57, westview al yo andrewscheer cpc hq et al there are 11 countries in the world that have a aaa credit rating from the 3 internationa ,1.12E+18,CoryHuybregts,"Ottawa, Ontario"
,,,,,,
1.15E+18,K.Baca-Pogorzelska,2019-07-20 13:57, dziady w kanadyjskim alert najdalej na n zamieszka ej osadzie na ziemi 800km od bieguna pierwszy raz w historii zanot 21 st c ,609081171,BacaPogorzelska,"Polska, Warszawa"
,,,,,,
1.15E+18,Irish Paul of Manitoba,2019-07-20 13:57, irishtimescultr when the irish invaded canada fenian plan was doomed from the start  t co nbqiocvldp via irishtimescultr,23953260,IrishofManitoba,Winnipeg
,,,,,,
1.15E+18,Kristin Whiteley,2019-07-20 13:57, gbickerton398 after 4 years of phoenix pay issues parks canada members deserve to be treated fairly and with respect instead they ar ,279219321,causalitybrunch,"Toronto, ON"
,,,,,,
1.15E+18,Jay_Meller,2019-07-20 13:57,canada s world class dumb dumb  t co owbkdqpg2k,1.11E+18,JayMeller1,Canada
,,,,,,
1.15E+18,Tim Parker ,2019-07-20 13:57, guntruth canada twilsonottawa the undercard should be aj and miles trudeaumustgo,2597950410,ti_coach,
,,,,,,
1.15E+18,Barbara MacDonald,2019-07-20 13:57, justintrudeau it s a big day for moms and dads your canada child benefit is going up so you ll have more money to help pay for what ,3299994587,barbara55195,
,,,,,,
1.15E+18,Ron Hart,2019-07-20 13:57,federal green party leader elizabeth may makes her way from parliament hill in ottawa on june 18 2019 the federal  t co rpcipkwh1k,549746151,gaianicity,"Toronto, Ontario, Canada"
,,,,,,
1.15E+18,andrea davis,2019-07-20 13:57, charlieangusndp pam palmater justintrudeau seamusoregan and for 3 years now i have been asking my mp  t co xtvwzbm4wk,35399654,tayery,toronto
,,,,,,
1.15E+18,Sherman Bastarache,2019-07-20 13:57,certain pacific oysters recalled due to threat of paralytic shellfish poisoning  t co 1kgctfhxij,911309617,SPBastarache,"Riverview, New Brunswick"
,,,,,,
1.15E+18,BPC,2019-07-20 13:57, liberal party also don t forget to mention canada s current debt which you have taken sky high is it at 130 billion ,8.35E+17,BPatelcanadian,
,,,,,,
1.15E+18,Gabriela Samano,2019-07-20 13:57, revistaproceso canad busca trabajadores mexicanos con sueldos de hasta 69 mil pesos  t co zflwojdojt,7.14E+17,gabyborguard,
,,,,,,
1.15E+18,Stephanee Benz,2019-07-20 13:57, 7newssydney police in canada have launched a murder investigation into the deaths of australian lucas fowler and his american girlfrie ,2841912836,StephaneeC1991,"Oregon City, OR"
,,,,,,
1.15E+18,Elliot Adams,2019-07-20 13:57, starsports damospin like who would write such a trash article i d expect this from america but not canada where s the god dam support ,247427665,Elliotthemooose,"Victoria, BC"
,,,,,,
1.15E+18,Son Of Perry,2019-07-20 13:57, 7newssydney police in canada have launched a murder investigation into the deaths of australian lucas fowler and his american girlfrie ,2781529360,KatyPerrysSon,Katy Perry Stan
,,,,,,
1.15E+18,helenao,2019-07-20 13:57,voc percebe q tava cercado de burgueses quando o col gio q vc tava gt vai pro canad lt ,1.05E+18,sahlen__,district 9
,,,,,,
1.15E+18,Mistake Not My Current State Of Joshing Gentle,2019-07-20 13:57, emrazz there s nothing exemplary about a man who rapes an unconscious woman i don t give a fuck about this rapist s resume report th ,71676966,tsoprano8,Eccentric Offensive Unit
,,,,,,
1.15E+18,Slash World Argentina,2019-07-20 13:57, slash en vancouver canada 18 07 19 kira clavell slash smkc livingthedreamtour vancouver  t co ex0ypdhfre,9.15E+17,slashworldarg,Argentina
,,,,,,
1.15E+18,coco,2019-07-20 13:57, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,2966348976,samilan27,
,,,,,,
1.15E+18,Paul Gilbert,2019-07-20 13:57, designationsix ted cruz comes down here from canada and tells us how to run our government if he does not like it here he can go back ,40149221,pkgilbert,
,,,,,,
1.15E+18,Ronnie,2019-07-20 13:57,butts is back and suddenly the liberal crew is looking awfully familiar cbc news  t co 94md7bubay  t co tgde4slrrl,730846399,KyleSAlexanderR,Canada
,,,,,,
1.15E+18,Dragonfly Lady,2019-07-20 13:57, thatsmrneil considering that ontario has 121 of canada s 338 electoral districts i would say that the historic unpopularity of doug f ,1.10E+18,DragonflyLadyA2,Canada
,,,,,,
1.15E+18,Fermín Huerta,2019-07-20 13:57, spectatorindex beer spending per person 2018 iceland 705 ireland 537 australia 504 new zealand 492 switzerland 475 nether ,275681295,huertaff,
,,,,,,
1.15E+18,Laura Yee-Lim,2019-07-20 13:57, cbc the late children s entertainer ernie coombs perhaps better known as mr dressup architect frank gehry and olympic speedskater c ,1700970024,LoLoD_77,Downtown Vancouver
,,,,,,
1.15E+18,Bill Namagoose,2019-07-20 13:57, borealconserve did you know canada s boreal forest contains more surface freshwater than any other ecosystem on the planet it contai ,24903492,billnama,Cree Embassy in Ottawa
,,,,,,
1.15E+18,Julian Goulbourne,2019-07-20 13:57, criscyborg the highest average annual snowfall recorded at a weather station in canada is 1388 centimetres 45 5 f  t co fi7gdaaxsv,3151014550,Kinging_Realz,"London, England"
,,,,,,
1.15E+18,Wes_Tron,2019-07-20 13:57, bob animal you know it s hot in canada when  t co 2agwkxejqw,1.13E+18,TronWes,
,,,,,,
1.15E+18,GoHawks,2019-07-20 13:57, kellycanuckto everyone in eastern canada today weather  t co cnmjr5tges,928989560,eyoftgr,
,,,,,,
1.15E+18,Sandy Dunn,2019-07-20 13:57, k muldoon yesterday in addition to the news article written on our research there were 5 other news articles from globalnews coveri ,3166065149,SandyDunnK2A,"Ottawa, ON"
,,,,,,
1.15E+18,Adam,2019-07-20 13:57,this bias hack runs a research and polling company only in canada trudeaumustgo  t co wjqz5mt5cd,242867688,TeamAdam76,"Dartmouth, Nova Scotia"
,,,,,,
1.15E+18,diane guy,2019-07-20 13:57, djokovicuk i don t think this has anything to do with nationalism i am not serbian born in uk brought up in can  t co jahrpq8ghx,59243988,dianerguy,
,,,,,,
1.15E+18,Gojira,2019-07-20 13:57, juliadavisnews trudeau about send her back chants at trump rally the comments made were hurtful wrong and completely unacceptable ,2171619657,Getta9940,
,,,,,,
1.15E+18,Gala,2019-07-20 13:57, spikedonline fifteen female beauticians in canada are being sued because they refused to wax a trans woman s bollocks we ve reached p ,4816020353,galamandel,
,,,,,,
1.15E+18,SteveOfDestruction,2019-07-20 13:57, k2 lawman yet another reminder that reconciliation and hopes that trudeau would have the courage and vision to nominate an indigenou ,337007667,Navarion,
,,,,,,
1.15E+18,Jon Q Public,2019-07-20 13:57, justinbieber realdonaldtrump you do realize canada has a similar temporary holding centers on their border as well right ,7.41E+17,95bravo1994,"California, USA"
,,,,,,
1.15E+18,Cameron Charlton,2019-07-20 13:57, jlew1050 in just over 2 months nick nurse has gotten a massage from drake on national tv had a baby won nba championship ,440054288,94charlton,"Fergus, ON"
,,,,,,
1.15E+18,Rezzi,2019-07-20 13:57, evystadium look conversations about racism are hard but don t use this canada is multicultural soundtrack to drown the experiences o ,585725930,rezzidoke,
,,,,,,
1.15E+18,André Gosselin,2019-07-20 13:57, yfblanchet tir sportif avec une arme con ue pour la guerre et souvent utilis e dans les tueries aux usa par le responsable conserva ,1129400509,gosselinandre13,
,,,,,,
1.15E+18,Toronto Mktg Jobs,2019-07-20 13:57,if you re looking for work in toronto ontario check out this marketing job via the link in our bio media amp ana  t co xylnehskey,22062578,tmj_gta_adv,Toronto
,,,,,,
1.15E+18,Cyn,2019-07-20 13:57, citynews cityfaizaamin if he s in china forget about it china won t let him go back to canada besides he s ch  t co nwwyzaivmp,2799098582,PiticcoCynthia,toronto
,,,,,,
1.15E+18,Jeffrey Leich (enger),2019-07-20 13:57, bob animal you know it s hot in canada when  t co 2agwkxejqw,26160036,jleicheng,Chicago
,,,,,,
1.15E+18,Chris Holt,2019-07-20 13:57, jonathan pinto one of the decisions kingston has made since the declaration is postponing a new library in favour of purchasing elec ,2680766584,ChrisHoltDOTca,"Windsor, Ontario"
,,,,,,
1.15E+18,MAYUS,2019-07-20 13:57, simra s ingredients of creating a punjabi music video daru police sirens black cars and mention dollar canada gabru ja ,1.11E+18,Official_mayus,Nigeria
,,,,,,
1.15E+18,Legend Zino,2019-07-20 13:57, simra s ingredients of creating a punjabi music video daru police sirens black cars and mention dollar canada gabru ja ,9.35E+17,Zino_cockie,"Ibadan, Nigeria"
,,,,,,
